2026-06-03 09:44:10.069 [main] INFO  c.b.c.CompetitorAgentApplication - Starting CompetitorAgentApplication using Java 21.0.7 with PID 29616 (E:\java_study\Mul-agnet\backend\target\classes started by Lenovo in E:\java_study\Mul-agnet)
2026-06-03 09:44:10.083 [main] DEBUG c.b.c.CompetitorAgentApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-03 09:44:10.084 [main] INFO  c.b.c.CompetitorAgentApplication - The following 1 profile is active: "dev"
2026-06-03 09:44:11.561 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 09:44:11.708 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 131 ms. Found 7 JPA repository interfaces.
2026-06-03 09:44:12.485 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9093 (http)
2026-06-03 09:44:12.501 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 09:44:12.502 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-03 09:44:12.583 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-03 09:44:12.583 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2398 ms
2026-06-03 09:44:12.864 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Starting...
2026-06-03 09:44:13.063 [main] INFO  com.zaxxer.hikari.pool.HikariPool - RagentHikariPool - Added connection org.postgresql.jdbc.PgConnection@7db791df
2026-06-03 09:44:13.066 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Start completed.
2026-06-03 09:44:13.121 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5432/ecommerce_agent (PostgreSQL 16.13)
2026-06-03 09:44:13.202 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 10 migrations (execution time 00:00.042s)
2026-06-03 09:44:13.220 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 9
2026-06-03 09:44:13.224 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-06-03 09:44:13.349 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 09:44:13.439 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-06-03 09:44:13.478 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 09:44:13.866 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 09:44:13.931 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 09:44:15.172 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 09:44:15.235 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 09:44:16.040 [main] INFO  c.b.c.llm.OpenAiCompatibleClient - AI 客户端初始化完成, provider=deepseek, model=deepseek-v4-pro, baseUrl=https://api.deepseek.com/v1
2026-06-03 09:44:16.123 [main] INFO  c.b.c.config.PlaywrightConfig - 初始化 Playwright 实例...
2026-06-03 09:44:18.416 [main] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=startup
2026-06-03 09:44:19.645 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03 09:44:20.566 [main] INFO  c.b.c.workflow.DagExecutor - agent registry initialized: [COLLECTOR, EXTRACTOR, ANALYZER, WRITER, REVIEWER]
2026-06-03 09:44:21.557 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9093 (http) with context path '/'
2026-06-03 09:44:21.577 [main] INFO  c.b.c.CompetitorAgentApplication - Started CompetitorAgentApplication in 12.348 seconds (process running for 13.473)
2026-06-03 09:44:21.581 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索已启用: engine=bing, fallbackEngines=[baidu], mode=HYBRID, verifyResultPage=true, maxOpenResultPages=3
2026-06-03 09:44:21.581 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索容错策略: continueOnBrowserUnavailable=true, continueOnSearchTimeout=true, continueOnPageCollectFailure=true, recoverPartialContentOnTimeout=true
2026-06-03 09:44:21.721 [main] INFO  c.b.c.s.SearchSecurityConfigurationGuard - 搜索安全配置校验通过: engineCount=4, serpapiConfigured=true
2026-06-03 09:48:56.479 [http-nio-9093-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03 09:48:56.479 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-03 09:48:56.480 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-03 09:49:01.486 [http-nio-9093-exec-5] INFO  c.b.c.task.AnalysisTaskService - delete task success, taskId=20
2026-06-03 09:49:34.108 [http-nio-9093-exec-8] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:34.108 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac
2026-06-03 09:49:34.125 [http-nio-9093-exec-8] WARN  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例失败, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac, error=Cannot find object to call __adopt__: page@541be238547fdf3539f6d79556189d84
2026-06-03 09:49:34.125 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac
2026-06-03 09:49:34.430 [http-nio-9093-exec-9] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.728 [http-nio-9093-exec-7] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Failed to read message from driver, pipe closed.
2026-06-03 09:49:36.729 [http-nio-9093-exec-7] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.729 [http-nio-9093-exec-10] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Playwright connection closed
2026-06-03 09:49:36.729 [http-nio-9093-exec-10] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.729 [http-nio-9093-exec-8] ERROR c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器失败, browser=chromium, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac, error=Failed to read message from driver, pipe closed.
com.microsoft.playwright.PlaywrightException: Failed to read message from driver, pipe closed.
	at com.microsoft.playwright.impl.PipeTransport.poll(PipeTransport.java:75)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-06-03 10:10:36.310 [http-nio-9093-exec-4] DEBUG c.b.c.s.BrowserPreviewSearchSourceProvider - browser preview search returned no candidates, competitor=哔哩哔哩, scope=OFFICIAL, summary=浏览器实例不可用，已回退到 HTTP/规划候选链路，原因：请检查 Playwright 浏览器依赖、系统内存或稍后重试
2026-06-03 10:10:36.533 [http-nio-9093-exec-3] WARN  c.b.c.s.HttpSearchSourceProvider - search source request failed, competitor=哔哩哔哩, scope=OFFICIAL, attempt=2/3
2026-06-03 10:10:36.533 [http-nio-9093-exec-4] WARN  c.b.c.s.HttpSearchSourceProvider - search source request failed, competitor=哔哩哔哩, scope=OFFICIAL, attempt=1/3
2026-06-03 10:10:36.757 [http-nio-9093-exec-4] WARN  c.b.c.s.HttpSearchSourceProvider - search source request failed, competitor=哔哩哔哩, scope=OFFICIAL, attempt=2/3
2026-06-03 10:10:36.758 [http-nio-9093-exec-3] WARN  c.b.c.s.HttpSearchSourceProvider - search source request failed, competitor=哔哩哔哩, scope=OFFICIAL, attempt=3/3
2026-06-03 10:10:36.758 [http-nio-9093-exec-3] ERROR c.b.c.s.HttpSearchSourceProvider - search source request exhausted retries, competitor=哔哩哔哩, scope=OFFICIAL, error=search api request failed: search api status=405
2026-06-03 10:10:36.981 [http-nio-9093-exec-4] WARN  c.b.c.s.HttpSearchSourceProvider - search source request failed, competitor=哔哩哔哩, scope=OFFICIAL, attempt=3/3
2026-06-03 10:10:36.981 [http-nio-9093-exec-4] ERROR c.b.c.s.HttpSearchSourceProvider - search source request exhausted retries, competitor=哔哩哔哩, scope=OFFICIAL, error=search api request failed: search api status=405
2026-06-03 10:10:37.001 [http-nio-9093-exec-4] INFO  c.b.c.workflow.WorkflowFactory - create workflow success, taskId=22, schemaId=null, nodeCount=7
2026-06-03 10:10:37.001 [http-nio-9093-exec-4] INFO  c.b.c.task.AnalysisTaskService - create analysis task success, taskId=22, taskName=短视频平台对比
2026-06-03 10:10:37.020 [task-2] INFO  c.b.c.task.AnalysisTaskRunner - 开始异步执行任务, taskId=22
2026-06-03 10:10:37.024 [task-2] INFO  c.b.c.workflow.DagExecutor - start dag execution, taskId=22
2026-06-03 10:10:37.082 [pool-2-thread-1] INFO  c.b.competitoragent.agent.BaseAgent - [信息采集智能体] 开始执行, taskId=22, traceId=N/A
2026-06-03 10:10:37.161 [http-nio-9093-exec-4] WARN  c.b.c.common.GlobalExceptionHandler - [业务异常] code=50001, message=报告不存在，请确认任务是否已完成 — taskId=22, traceId=ddd86d683ab0495cafda5661b24cf4f3
2026-06-03 10:10:37.212 [http-nio-9093-exec-1] WARN  c.b.c.common.GlobalExceptionHandler - [业务异常] code=50001, message=报告不存在，请确认任务是否已完成 — taskId=22, traceId=d118f1271afb40fea5e9ea0a0b3f2886
2026-06-03 10:10:37.285 [pool-2-thread-1] INFO  c.b.c.source.PlaywrightPageCollector - 开始采集页面, url=[REDACTED]https://play.google.com/store/apps/details?id=tv.danmaku.bili&hl=zh, competitor=[REDACTED]哔哩哔哩, sourceType=OFFICIAL
2026-06-03 10:10:40.128 [http-nio-9093-exec-9] WARN  c.b.c.common.GlobalExceptionHandler - [业务异常] code=50001, message=报告不存在，请确认任务是否已完成 — taskId=22, traceId=c65d210181264d4fbc6e4fea2f4905a9
2026-06-03 10:10:40.418 [http-nio-9093-exec-2] INFO  c.b.c.task.AnalysisTaskService - task stop requested, taskId=22
2026-06-03 10:10:40.482 [http-nio-9093-exec-3] WARN  c.b.c.common.GlobalExceptionHandler - [业务异常] code=50001, message=报告不存在，请确认任务是否已完成 — taskId=22, traceId=b6f3c422e65c4738a3f01f802bdba098
2026-06-03 10:10:45.138 [http-nio-9093-exec-2] INFO  c.b.c.task.AnalysisTaskService - delete task success, taskId=22
2026-06-03 10:10:47.364 [pool-2-thread-1] INFO  c.b.c.source.PlaywrightPageCollector - 轻量 HTTP 采集未满足要求，回退到 Playwright 渲染, url=[REDACTED]https://play.google.com/store/apps/details?id=tv.danmaku.bili&hl=zh
2026-06-03 10:10:47.364 [pool-2-thread-1] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=runtime acquire, attempt=1/2
2026-06-03 10:10:47.364 [pool-2-thread-1] WARN  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器失败，准备降级重试, browser=chromium, strategy=configured, reason=runtime acquire, error=Playwright connection closed
2026-06-03 10:10:47.364 [pool-2-thread-1] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=null, headless=true, reason=runtime acquire, attempt=2/2
2026-06-03 10:10:47.364 [pool-2-thread-1] ERROR c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器失败, browser=chromium, reason=runtime acquire, error=Playwright connection closed
com.microsoft.playwright.PlaywrightException: Playwright connection closed
	at com.microsoft.playwright.impl.PipeTransport.send(PipeTransport.java:50)
	at com.microsoft.playwright.impl.Connection.internalSendMessage(Connection.java:168)
	at com.microsoft.playwright.impl.Connection.sendMessageAsync(Connection.java:134)
	at com.microsoft.playwright.impl.Connection.sendMessage(Connection.java:130)
	at com.microsoft.playwright.impl.ChannelOwner.sendMessage(ChannelOwner.java:106)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launchImpl(BrowserTypeImpl.java:50)
	at com.microsoft.playwright.impl.BrowserTypeImpl.lambda$launch$0(BrowserTypeImpl.java:42)
	at com.microsoft.playwright.impl.LoggingSupport.withLogging(LoggingSupport.java:47)
	at com.microsoft.playwright.impl.ChannelOwner.withLogging(ChannelOwner.java:89)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launch(BrowserTypeImpl.java:42)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launch(BrowserTypeImpl.java:35)
	at cn.bugstack.competitoragent.config.PlaywrightBrowserManager.doLaunch(PlaywrightBrowserManager.java:179)
	at cn.bugstack.competitoragent.config.PlaywrightBrowserManager.launchBrowser(PlaywrightBrowserManager.java:116)
	at cn.bugstack.competitoragent.config.PlaywrightBrowserManager.ensureBrowser(PlaywrightBrowserManager.java:93)
	at cn.bugstack.competitoragent.config.PlaywrightBrowserManager.getBrowser(PlaywrightBrowserManager.java:41)
	at cn.bugstack.competitoragent.source.PlaywrightPageCollector.collectByBrowser(PlaywrightPageCollector.java:131)
	at cn.bugstack.competitoragent.source.PlaywrightPageCollector.collect(PlaywrightPageCollector.java:78)
	at cn.bugstack.competitoragent.search.CandidateVerifier.verify(CandidateVerifier.java:43)
	at cn.bugstack.competitoragent.search.SearchExecutionCoordinator.execute(SearchExecutionCoordinator.java:113)
	at cn.bugstack.competitoragent.agent.collector.CollectorAgent.doExecute(CollectorAgent.java:89)
	at cn.bugstack.competitoragent.agent.BaseAgent.execute(BaseAgent.java:31)
	at cn.bugstack.competitoragent.workflow.DagExecutor.executeNodeWithRetry(DagExecutor.java:134)
	at cn.bugstack.competitoragent.workflow.DagExecutor.executeRunningNode(DagExecutor.java:238)
	at cn.bugstack.competitoragent.workflow.DagExecutor.lambda$0(DagExecutor.java:208)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-06-03 10:10:47.366 [pool-2-thread-1] INFO  c.b.c.source.PlaywrightPageCollector - 开始采集页面, url=[REDACTED]https://www.bilibili.tv/, competitor=[REDACTED]哔哩哔哩, sourceType=OFFICIAL
2026-06-03 10:11:18.673 [main] INFO  c.b.c.CompetitorAgentApplication - Starting CompetitorAgentApplication using Java 21.0.7 with PID 32652 (E:\java_study\Mul-agnet\backend\target\classes started by Lenovo in E:\java_study\Mul-agnet)
2026-06-03 10:11:18.675 [main] DEBUG c.b.c.CompetitorAgentApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-03 10:11:18.675 [main] INFO  c.b.c.CompetitorAgentApplication - The following 1 profile is active: "dev"
2026-06-03 10:11:19.603 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 10:11:19.688 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 77 ms. Found 7 JPA repository interfaces.
2026-06-03 10:11:20.261 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9093 (http)
2026-06-03 10:11:20.273 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 10:11:20.273 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-03 10:11:20.339 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-03 10:11:20.339 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1610 ms
2026-06-03 10:11:20.575 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Starting...
2026-06-03 10:11:20.706 [main] INFO  com.zaxxer.hikari.pool.HikariPool - RagentHikariPool - Added connection org.postgresql.jdbc.PgConnection@12f9f896
2026-06-03 10:11:20.707 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Start completed.
2026-06-03 10:11:20.737 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5432/ecommerce_agent (PostgreSQL 16.13)
2026-06-03 10:11:20.795 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 10 migrations (execution time 00:00.032s)
2026-06-03 10:11:20.832 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 9
2026-06-03 10:11:20.835 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-06-03 10:11:20.926 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 10:11:20.987 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-06-03 10:11:21.026 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 10:11:21.326 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 10:11:21.381 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 10:11:22.527 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 10:11:22.583 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 10:11:23.255 [main] INFO  c.b.c.llm.OpenAiCompatibleClient - AI 客户端初始化完成, provider=deepseek, model=deepseek-v4-pro, baseUrl=https://api.deepseek.com/v1
2026-06-03 10:11:23.356 [main] INFO  c.b.c.config.PlaywrightConfig - 初始化 Playwright 实例...
2026-06-03 10:11:25.720 [main] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=startup, attempt=1/2
2026-06-03 10:11:26.700 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03 10:11:27.337 [main] INFO  c.b.c.workflow.DagExecutor - agent registry initialized: [COLLECTOR, EXTRACTOR, ANALYZER, WRITER, REVIEWER]
2026-06-03 10:11:27.972 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9093 (http) with context path '/'
2026-06-03 10:11:27.984 [main] INFO  c.b.c.CompetitorAgentApplication - Started CompetitorAgentApplication in 9.859 seconds (process running for 10.696)
2026-06-03 10:11:28.091 [main] INFO  c.b.c.s.SearchSecurityConfigurationGuard - 搜索安全配置校验通过: engineCount=4, serpapiConfigured=true
2026-06-03 10:11:28.092 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索已启用: engine=bing, fallbackEngines=[baidu], mode=HYBRID, verifyResultPage=true, maxOpenResultPages=3
2026-06-03 10:11:28.092 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索容错策略: continueOnBrowserUnavailable=true, continueOnSearchTimeout=true, continueOnPageCollectFailure=true, recoverPartialContentOnTimeout=true
2026-06-03 10:12:28.204 [http-nio-9093-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03 10:12:28.205 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-03 10:12:28.206 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-03 10:12:58.204 [http-nio-9093-exec-5] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]哔哩哔哩, sourceType=OFFICIAL, query=[REDACTED]哔哩哔哩 official website, engine=baidu, attempt=1/2
2026-06-03 10:12:58.204 [http-nio-9093-exec-5] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=browser runtime search failed: browser search failed: Object doesn't exist: request@31665909830d7f315a1633cc9dd3731b
2026-06-03 10:13:04.562 [http-nio-9093-exec-6] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Index 1 out of bounds for length 1
2026-06-03 10:13:04.562 [http-nio-9093-exec-6] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]哔哩哔哩, sourceType=OFFICIAL, query=[REDACTED]哔哩哔哩 official website, engine=bing, attempt=1/2
2026-06-03 10:13:04.880 [http-nio-9093-exec-5] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=browser runtime search failed: browser search failed: Object doesn't exist: request@31665909830d7f315a1633cc9dd3731b, attempt=1/2
2026-06-03 10:13:05.523 [http-nio-9093-exec-6] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=browser runtime search failed: browser search failed: Error {
  message='net::ERR_ABORTED; maybe frame was detached?
  name='Error
  stack='Error: net::ERR_ABORTED; maybe frame was detached?
    at FrameManager.frameAbortedNavigation (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-17187927781630047386\package\lib\server\frames.js:216:14)
    at FrameManager.requestFailed (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-17187927781630047386\package\lib\server\frames.js:276:12)
    at CRNetworkManager._onLoadingFailed (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-17187927781630047386\package\lib\server\chromium\crNetworkManager.js:511:134)
    at CRSession.emit (node:events:518:28)
    at C:\Users\Lenovo\AppData\Local\Temp\playwright-java-17187927781630047386\package\lib\server\chromium\crConnection.js:160:14
}
Call log:
- navigating to "https://www.bing.com/search?q=%E5%93%94%E5%93%A9%E5%93%94%E5%93%A9+official+website", waiting until "domcontentloaded"

2026-06-03 10:13:05.573 [http-nio-9093-exec-5] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Error {
  message='Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXX7Ysk0P --remote-debugging-pipe --no-startup-window
<launched> pid=8556
[pid=8556] <gracefully close start>
[pid=8556][err] [8556:28356:0603/101305.532:ERROR:components\device_event_log\device_event_log_impl.cc:248] [10:13:05.533] USB: usb_service_win.cc:108 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 找不到元素。 (0x490)
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXX7Ysk0P --remote-debugging-pipe --no-startup-window
<launched> pid=8556
[pid=8556] <gracefully close start>
